symbol,shortName,exchange,sector,industry,eodprice,regularMarketPrice,pct_1w,pct_1m,rel_volume,revenueGrowth,earningsQuarterlyGrowth,pegRatio,trailingPE,score_raw,score_norm,rank,pct_1w_n,pct_1m_n,rel_volume_n,revenueGrowth_n,earningsQuarterlyGrowth_n,rec_n,insider_n,valuation_n
SRAD,Sportradar Group AG,NMS,Technology,Software - Application,13.9,15.225,11.0380,16.4877,1.3063,0.1130,,,60.7400,0.572962,1.000000,1,1.000000,0.559708,0.244200,0.110340,0.500000,0.500000,0.500000,0.744782
IONQ,"IonQ, Inc.",NYQ,Technology,Computer Hardware,56.78,63.42,-11.4006,28.4728,0.8270,7.5470,,,162.2818,0.545262,0.907186,2,0.502647,0.670104,0.145528,1.000000,0.500000,0.500000,0.500000,0.735759
VSH,"Vishay Intertechnology, Inc.",NYQ,Technology,Semiconductors,57.2,56.415,-9.9296,64.2878,1.8458,0.1730,,1.3500,5628.5000,0.531384,0.860688,3,0.535251,1.000000,0.355265,0.117520,0.500000,0.500000,0.500000,0.470727
RAMP,"LiveRamp Holdings, Inc.",NYQ,Technology,Software - Infrastructure,37.42,37.5,-0.2262,23.4200,0.9522,0.0920,,0.5900,16.8139,0.510550,0.790880,4,0.750328,0.623562,0.171302,0.107827,0.500000,0.500000,0.500000,0.986099
PENG,"Penguin Solutions, Inc.",NMS,Technology,Information Technology Services,59.86,63.74,-9.9858,43.7825,1.3881,-0.0620,3.6340,0.2500,90.8500,0.505103,0.772625,5,0.534006,0.811123,0.261040,0.089397,0.600857,0.500000,0.500000,0.986984
FRSH,Freshworks Inc.,NMS,Technology,Software - Application,9.45,9.475,,,,,,,,0.500000,0.755528,6,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
FROG,JFrog Ltd.,NMS,Technology,Software - Application,84.0,85.25,,,,,,,,0.500000,0.755528,7,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
FOUR,"Shift4 Payments, Inc.",NYQ,Technology,Software - Infrastructure,38.08,37.345,,,,,,,,0.500000,0.755528,8,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
FLYW,Flywire Corporation - Voting,NMS,Technology,Software - Infrastructure,14.4,14.0,,,,,,,,0.500000,0.755528,9,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
FISV,"Fiserv, Inc.",NMS,,,54.43,52.655,,,,,,,,0.500000,0.755528,10,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
